
  0%|          | 0/51 [00:00<?, ?it/s]
 78%|███████▊  | 40/51 [00:04<00:01,  7.94it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.13it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.05it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.12it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.99it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.90it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.73it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.85it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.79it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.92it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.81it/s]
100%|██████████| 51/51 [00:06<00:00,  8.13it/s]
100%|██████████| 51/51 [00:06<00:00,  8.00it/s]
Epoch 50, Loss: 0.1152
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.40it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.68it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.71it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.88it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.88it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.88it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.74it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.84it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.77it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.95it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.88it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.98it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.87it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.93it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.92it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.10it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.99it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.04it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.93it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.95it/s]
 41%|████      | 21/51 [00:02<00:03,  8.08it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.00it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.04it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.07it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.14it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.12it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.84it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.78it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.81it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.85it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.84it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.83it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.91it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.01it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.92it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.81it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.74it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.87it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.95it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  8.10it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.96it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.01it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.90it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  8.13it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.93it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.86it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.85it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.92it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.86it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.00it/s]
100%|██████████| 51/51 [00:06<00:00,  8.10it/s]
100%|██████████| 51/51 [00:06<00:00,  7.93it/s]
Epoch 51, Loss: 0.1117
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.21it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.03it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.91it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.94it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.04it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.91it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.86it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.79it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.73it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.70it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.74it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.74it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.87it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.77it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.75it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.73it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.98it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.91it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.99it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.13it/s]
 41%|████      | 21/51 [00:02<00:03,  7.96it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.91it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.07it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.89it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.05it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.92it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.07it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.04it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.06it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.13it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.01it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.96it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.11it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.11it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.16it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.00it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.13it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.81it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.87it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.81it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.85it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.85it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.78it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.71it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.75it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.71it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.76it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.74it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.72it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.66it/s]
100%|██████████| 51/51 [00:06<00:00,  7.92it/s]
100%|██████████| 51/51 [00:06<00:00,  7.90it/s]
Epoch 52, Loss: 0.1083
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.65it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.96it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.03it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.19it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.31it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.27it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.19it/s]
 16%|█▌        | 8/51 [00:00<00:05,  7.97it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.99it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.01it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.17it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.07it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.93it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.98it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.94it/s]
 31%|███▏      | 16/51 [00:01<00:04,  8.08it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.92it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.00it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.96it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.94it/s]
 41%|████      | 21/51 [00:02<00:03,  7.87it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.98it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.93it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.84it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.84it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.01it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.95it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.10it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.03it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.11it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.02it/s]
 63%|██████▎   | 32/51 [00:03<00:02,  8.10it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.00it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.17it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.01it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.09it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.98it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.98it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.82it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.82it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.85it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.98it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.95it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.81it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.78it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.92it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.91it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.08it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.05it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.15it/s]
100%|██████████| 51/51 [00:06<00:00,  8.25it/s]
100%|██████████| 51/51 [00:06<00:00,  8.01it/s]
Epoch 53, Loss: 0.1062
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.64it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.60it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.84it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.77it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.76it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.87it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.96it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.90it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.04it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.98it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.88it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.94it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.89it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.84it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.89it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.13it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.24it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.13it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.04it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.98it/s]
 41%|████      | 21/51 [00:02<00:03,  7.87it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.86it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.04it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.92it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.90it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.88it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.84it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.81it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.98it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.85it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.87it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.75it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.92it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.81it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.79it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.77it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.84it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.82it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.77it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.77it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.70it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.72it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.95it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.82it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.75it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.72it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.73it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.71it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.90it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.84it/s]
100%|██████████| 51/51 [00:06<00:00,  8.17it/s]
100%|██████████| 51/51 [00:06<00:00,  7.89it/s]
Epoch 54, Loss: 0.1028
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.02it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.09it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.06it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.93it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.83it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.99it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.89it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.77it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.71it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.76it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.70it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.85it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.77it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.68it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.72it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.82it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.90it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.90it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.99it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.02it/s]
 41%|████      | 21/51 [00:02<00:03,  7.93it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.91it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.80it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.85it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.92it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.96it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.87it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.00it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.87it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.78it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.78it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.92it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.99it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.18it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.98it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.85it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.85it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.96it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.89it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.97it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.78it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.82it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.67it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.57it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.58it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.72it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.75it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.90it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.89it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.03it/s]
100%|██████████| 51/51 [00:06<00:00,  8.21it/s]
100%|██████████| 51/51 [00:06<00:00,  7.88it/s]
Epoch 55, Loss: 0.0997
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.23it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.03it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.08it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.07it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.08it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.93it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.95it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.72it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.72it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.70it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.87it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.78it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.88it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.89it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.95it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.16it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.19it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.07it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.14it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.97it/s]
 41%|████      | 21/51 [00:02<00:03,  8.00it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.90it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.79it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.74it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.91it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.96it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.91it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.83it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.94it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.82it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.97it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.96it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.00it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.01it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.19it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.10it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.16it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.09it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.15it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  8.04it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.16it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.05it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  8.00it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.98it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.92it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.91it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.08it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.95it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.92it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.90it/s]
100%|██████████| 51/51 [00:06<00:00,  8.11it/s]
100%|██████████| 51/51 [00:06<00:00,  7.98it/s]
Epoch 56, Loss: 0.0981
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.94it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.99it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.94it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.01it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.96it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.12it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.98it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.95it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.87it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.96it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.90it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.07it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.99it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.92it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.92it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.02it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.91it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.14it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.96it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.00it/s]
 41%|████      | 21/51 [00:02<00:03,  7.84it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.83it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.95it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.93it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.96it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.92it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.96it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.89it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.91it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.95it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.90it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.06it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.98it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.03it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.02it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.12it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.17it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.16it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.98it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  8.07it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.95it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.97it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.11it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  8.09it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.22it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.07it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.21it/s]
 94%|█████████▍| 48/51 [00:05<00:00,  8.23it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.08it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.20it/s]
100%|██████████| 51/51 [00:06<00:00,  8.38it/s]
100%|██████████| 51/51 [00:06<00:00,  8.03it/s]
Epoch 57, Loss: 0.0949
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.95it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.95it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.12it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.04it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.17it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.12it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.23it/s]
 16%|█▌        | 8/51 [00:00<00:05,  8.27it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.28it/s]
 20%|█▉        | 10/51 [00:01<00:04,  8.30it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.11it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.92it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.99it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.04it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.05it/s]
 31%|███▏      | 16/51 [00:01<00:04,  7.96it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.13it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.88it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.01it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.09it/s]
 41%|████      | 21/51 [00:02<00:03,  8.13it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.11it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.27it/s]
 47%|████▋     | 24/51 [00:02<00:03,  8.14it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.15it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.02it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.04it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.93it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.87it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.87it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.94it/s]
 63%|██████▎   | 32/51 [00:03<00:02,  7.79it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.84it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.87it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.85it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.79it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.91it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.89it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.87it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.77it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.84it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.77it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.87it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.73it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.77it/s]
